Facility,Address,State,Agency / Authority,ICE Field Office,System Type,County,Facility Type,Facility Operator,"Confirmed Cases
OUTSIDE SOURCES (Detainees)","ACTIVE Confirmed Cases - ICE DATA
(Detainees)",Confirmed Deaths - ICE DATA (Detainees),TOTAL Confirmed Cases - ICE DATA (Detainees),Confirmed Cases - ICE DATA (Staff),Confirmed Deaths - ICE DATA (Staff),Confirmed Cases - OUTSIDE SOURCES (Staff),Visitation Policy,Last Updated Date
Charleston County Detention Center,"3841 Leeds Avenue North Charleston, SC 29405",Georgia,NA,Atlanta,NA,NA,NA,Charleston County Sheriff's Office,NA,2,0,2,NA,NA,NA,NA,2020-06-26T00:00:00Z
Columbia Regional Care Center,"7901 Farrow Rd. Columbia, SC 29203",South Carolina,DHS/ICE,Atlanta,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA
Folkston ICE Processing Center,"3026 Hwy 252 East PO Box 248 Folkston, GA, 31537",Georgia,DHS/ICE,Atlanta,ICE-dedicated,Charlton County,NA,Geo,NA,43,0,45,NA,NA,NA,NA,2020-08-05T00:00:00Z
Irwin County Detention Center,"132 Cotton Drive Ocilla, GA, 31774",Georgia,DHS/ICE,Atlanta,Non ICE-dedicated,Irwin County,NA,LaSalle,NA,23,0,31,NA,NA,NA,NA,2020-07-31T00:00:00Z
Stewart Detention Center,"146 CCA Road Lumpkin, GA, 31815",Georgia,DHS/ICE,Atlanta,ICE-dedicated,Stewart County,NA,CoreCivic,NA,21,2,154,2,NA,NA,NA,2020-08-12T00:00:00Z
Bristol County House of Corrections,"400 Faunce Corner Road North Dartmouth, MA, 02747",Massachusetts,DHS/ICE,Boston,Non ICE-dedicated,Bristol County,NA,Bristol County Sheriff's Office,NA,0,0,1,0,NA,NA,In person visitation suspended.,2020-06-30T00:00:00Z
Franklin County House of Corrections,"160 Elm Street Greenfield, MA, 01301",Massachusetts,DHS/ICE,Boston,Non ICE-dedicated,Franklin County,NA,Franklin Count Sheriff's Office,NA,5,0,7,NA,NA,NA,NA,2020-07-21T00:00:00Z
Strafford County Corrections,"266 County Farm Road Dover, NH, 03820",New Hampshire,DHS/ICE,Boston,Non ICE-dedicated,Strafford County,NA,Strafford County Department of Corrections,2,2,0,2,NA,NA,NA,NA,2020-06-03T00:00:00Z
Wyatt Detention Center,"950 High Street
Central Falls, RI 02863",Rhode Island,DHS/ICE,Boston,Non ICE-dedicated,Providence County,NA,Central Falls Detention Facility Corporation,NA,0,0,2,NA,NA,NA,NA,2020-06-24T00:00:00Z
Buffalo (Batavia) Service Processing Center,"4250 Federal Drive Batavia, NY, York",New York,DHS/ICE,Buffalo,ICE-dedicated,Genesee County,NA,ICE,NA,0,0,49,NA,NA,NA,NA,2020-05-01T00:00:00Z
